train_2
train_3
train_4
"(has_car(T,C), ellipse(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), hexagon(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), rectangle(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), u_shaped(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), bucket(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), long(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), short(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), no_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), flat_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), peaked_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), arc_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), circle_load(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), rectangle_load(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), triangle_load(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), one_load(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), two_load(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), three_load(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), long(C), ellipse(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), short(C), ellipse(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), no_roof(C), ellipse(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), flat_roof(C), ellipse(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), peaked_roof(C), ellipse(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), arc_roof(C), ellipse(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), circle_load(C), ellipse(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), rectangle_load(C), ellipse(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), triangle_load(C), ellipse(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), one_load(C), ellipse(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), two_load(C), ellipse(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), three_load(C), ellipse(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), long(C), hexagon(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), short(C), hexagon(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), no_roof(C), hexagon(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), flat_roof(C), hexagon(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), peaked_roof(C), hexagon(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), arc_roof(C), hexagon(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), circle_load(C), hexagon(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), rectangle_load(C), hexagon(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), triangle_load(C), hexagon(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), one_load(C), hexagon(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), two_load(C), hexagon(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), three_load(C), hexagon(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), long(C), rectangle(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), short(C), rectangle(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), no_roof(C), rectangle(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
